SalePrice,Id
140694.06319501554,2735
141700.68403535706,2736
132749.95708908155,2737
139420.50554603743,2738
160701.66463837546,2739
141045.3585135042,2740
146071.55918142086,2741
152472.12947772018,2742
146865.50073988392,2743
145883.8236544336,2744
141455.98655198794,2745
135858.328280345,2746
157498.9446875253,2747
139269.97217560525,2748
134389.51986704938,2749
138427.3983964821,2750
134675.9412607994,2751
204504.15866603085,2752
150168.27502434514,2753
185389.050944188,2754
144885.3636753899,2755
131121.19589041095,2756
130921.19589041096,2757
130985.97861259444,2758
154133.56179631062,2759
137246.22645795622,2760
143041.65718215698,2761
145184.4364512066,2762
181286.22015505267,2763
171518.36284499778,2764
221518.21987241047,2765
139482.1882619833,2766
130921.19589041096,2767
134974.043423228,2768
140243.24574180573,2769
142798.99825967525,2770
131691.40873756848,2771
132775.4353552954,2772
141676.8770511171,2773
137974.69921495972,2774
136816.72248072547,2775
137893.29723569893,2776
143712.23301768213,2777
132900.72051185332,2778
131674.04193210194,2779
132679.43572313726,2780
130952.57184366432,2781
130921.19589041096,2782
131008.7048220461,2783
133556.42360346936,2784
136535.26750315534,2785
130921.19589041096,2786
131678.10752665778,2787
130921.19589041096,2788
189717.68995379558,2789
130968.09555118578,2790
132293.16979277538,2791
130921.19589041096,2792
159181.3428821778,2793
130983.27489168539,2794
131573.31929888902,2795
131183.91138758493,2796
189192.3509300005,2797
131792.69394378288,2798
132204.66858549573,2799
130921.19589041096,2800
131370.66618943954,2801
140043.29581544382,2802
163993.57133768432,2803
148549.86052789382,2804
131345.61773454348,2805
131262.80689701115,2806
142717.51483997807,2807
147295.1257341602,2808
133786.00871740852,2809
137485.445968395,2810
148156.22979573524,2811
141762.964352031,2812
152888.53102760867,2813
158085.41853335177,2814
132217.5330750446,2815
218601.2908798472,2816
141259.65831452043,2817
135493.9249590859,2818
170768.14861525793,2819
137364.66341183402,2820
132262.80951146712,2821
186710.37014272032,2822
219947.64039572194,2823
167150.61393803437,2824
147730.85878505386,2825
134842.13386051438,2826
136367.52683158588,2827
216413.13724611953,2828
185145.82463837566,2829
218352.01929962472,2830
187763.49464368122,2831
222006.68830643952,2832
230921.1958904109,2833
215155.55364770567,2834
216185.46904325622,2835
194416.90343806203,2836
166772.59682685544,2837
147705.25911738517,2838
179149.69357219423,2839
199800.49848768162,2840
206825.36551921009,2841
215663.86653574856,2842
151659.00131725075,2843
156781.57648642163,2844
131626.626015385,2845
212179.7470273263,2846
199380.37465176405,2847
212529.724996418,2848
212730.38588060546,2849
230799.94397045078,2850
227324.0635696559,2851
217921.87053075503,2852
225421.4577736089,2853
141677.3356083562,2854
196045.997905496,2855
205640.0843555846,2856
193908.10109349442,2857
190562.3181206704,2858
135938.41562013404,2859
132095.72366069467,2860
138470.1528296533,2861
183448.4084314237,2862
133596.8336358096,2863
226531.8892869539,2864
139164.74696040587,2865
145901.3339670542,2866
130985.97861259444,2867
136769.89600582814,2868
132133.07323118142,2869
143296.7051433135,2870
130968.32219514727,2871
130921.19589041096,2872
131411.7525759865,2873
138421.1350180026,2874
132925.72926072672,2875
145793.37513468362,2876
137947.94505577072,2877
165817.00568835987,2878
137902.9404535028,2879
131809.73631990413,2880
160248.48370041823,2881
159927.3841644215,2882
175064.15218907106,2883
173088.02348189225,2884
185826.99893334726,2885
195108.43597630074,2886
131195.58935506144,2887
137419.6364088878,2888
130921.19589041096,2889
130921.19589041096,2890
135199.13246769956,2891
130921.19589041096,2892
131485.34071704838,2893
130921.19589041096,2894
230921.1958904109,2895
230921.1958904109,2896
204351.38279522848,2897
163326.3480534626,2898
219537.83016478602,2899
153620.32608005925,2900
198097.03918680025,2901
184002.6574573249,2902
230921.1958904109,2903
230521.1958904109,2904
138482.31735846668,2905
196905.46869860048,2906
133430.754145247,2907
133941.61287982765,2908
142849.6070511615,2909
130921.19589041096,2910
130921.19589041096,2911
146547.58979166904,2912
130921.19589041096,2913
130921.19589041096,2914
130921.19589041096,2915
130921.19589041096,2916
157018.79227782914,2917
131977.0737570058,2918
212122.75896222665,2919
