,SalePrice_predicted
1365,134842.13386051438
1366,136367.5268315859
1367,216413.13724611953
1368,185145.82463837572
1369,218352.01929962472
1370,187763.49464368122
1371,222006.68830643955
1372,230921.19589041095
1373,215155.55364770564
1374,216185.4690432562
1375,194416.90343806203
1376,166772.59682685544
1377,147705.25911738517
1378,179149.6935721942
1379,199800.49848768156
1380,206825.36551921006
1381,215663.86653574856
1382,151659.00131725075
1383,156781.57648642163
1384,131626.626015385
1385,212179.7470273263
1386,199380.37465176408
1387,212529.72499641802
1388,212730.38588060543
1389,230799.9439704508
1390,227324.06356965587
1391,217921.87053075503
1392,225421.45777360894
1393,141677.3356083562
1394,196045.997905496
1395,205640.0843555846
1396,193908.1010934944
1397,190562.3181206704
1398,135938.41562013404
1399,132095.72366069467
1400,138470.1528296533
1401,183448.4084314237
1402,133596.8336358096
1403,226531.8892869539
1404,139164.74696040584
1405,145901.3339670542
1406,130985.97861259442
1407,136769.89600582814
1408,132133.07323118142
1409,143296.7051433135
1410,130968.32219514728
1411,130921.19589041095
1412,131411.75257598647
1413,138421.1350180026
1414,132925.72926072672
1415,145793.37513468362
1416,137947.94505577072
1417,165817.00568835987
1418,137902.9404535028
1419,131809.73631990416
1420,160248.48370041826
1421,159927.3841644215
1422,175064.15218907106
1423,173088.02348189225
1424,185826.99893334726
1425,195108.43597630074
1426,131195.58935506144
1427,137419.6364088878
1428,130921.19589041095
1429,130921.19589041095
1430,135199.13246769956
1431,130921.19589041095
1432,131485.34071704838
1433,130921.19589041095
1434,230921.19589041095
1435,230921.19589041095
1436,204351.38279522848
1437,163326.3480534626
1438,219537.83016478602
1439,153620.32608005925
1440,198097.03918680025
1441,184002.65745732494
1442,230921.19589041095
1443,230521.19589041095
1444,138482.31735846668
1445,196905.46869860045
1446,133430.754145247
1447,133941.61287982765
1448,142849.60705116147
1449,130921.19589041095
1450,130921.19589041095
1451,146547.58979166904
1452,130921.19589041095
1453,130921.19589041095
1454,130921.19589041095
1455,130921.19589041095
1456,157018.79227782914
1457,131977.0737570058
1458,212122.75896222665
